jesse@Dev:~/workspace/llvm-project/llvm/build$ sudo make install -j2
-- Installing: /usr/local/include/llvm/TextAPI/Architecture.def
-- Installing: /usr/local/include/llvm/TextAPI/TextAPIWriter.h
-- Installing: /usr/local/include/llvm/DWARFLinker
-- Installing: /usr/local/include/llvm/DWARFLinker/DWARFLinker.h
-- Installing: /usr/local/include/llvm/DWARFLinker/DWARFStreamer.h
-- Installing: /usr/local/include/llvm/DWARFLinker/DWARFLinkerDeclContext.h
-- Installing: /usr/local/include/llvm/DWARFLinker/DWARFLinkerCompileUnit.h
-- Installing: /usr/local/include/llvm/Config
-- Installing: /usr/local/include/llvm/Remarks
-- Installing: /usr/local/include/llvm/Remarks/RemarkFormat.h
-- Installing: /usr/local/include/llvm/Remarks/BitstreamRemarkContainer.h
-- Installing: /usr/local/include/llvm/Remarks/RemarkLinker.h
-- Installing: /usr/local/include/llvm/Remarks/RemarkStreamer.h
-- Installing: /usr/local/include/llvm/Remarks/RemarkStringTable.h
-- Installing: /usr/local/include/llvm/Remarks/RemarkSerializer.h
-- Installing: /usr/local/include/llvm/Remarks/RemarkParser.h
-- Installing: /usr/local/include/llvm/Remarks/Remark.h
-- Installing: /usr/local/include/llvm/Remarks/BitstreamRemarkSerializer.h
-- Installing: /usr/local/include/llvm/Remarks/BitstreamRemarkParser.h
-- Installing: /usr/local/include/llvm/Remarks/YAMLRemarkSerializer.h
-- Installing: /usr/local/include/llvm/Remarks/HotnessThresholdParser.h
-- Installing: /usr/local/include/llvm/PassAnalysisSupport.h
-- Installing: /usr/local/include/llvm/LinkAllIR.h
-- Installing: /usr/local/include/llvm/Bitstream
-- Installing: /usr/local/include/llvm/Bitstream/BitstreamReader.h
-- Installing: /usr/local/include/llvm/Bitstream/BitstreamWriter.h
-- Installing: /usr/local/include/llvm/Bitstream/BitCodes.h
-- Installing: /usr/local/include/llvm/Bitstream/BitCodeEnums.h
-- Installing: /usr/local/include/llvm/ToolDrivers
-- Installing: /usr/local/include/llvm/ToolDrivers/llvm-lib
-- Installing: /usr/local/include/llvm/ToolDrivers/llvm-lib/LibDriver.h
-- Installing: /usr/local/include/llvm/ToolDrivers/llvm-dlltool
-- Installing: /usr/local/include/llvm/ToolDrivers/llvm-dlltool/DlltoolDriver.h
-- Installing: /usr/local/include/llvm-c
-- Installing: /usr/local/include/llvm-c/BitReader.h
-- Installing: /usr/local/include/llvm-c/Object.h
-- Installing: /usr/local/include/llvm-c/lto.h
-- Installing: /usr/local/include/llvm-c/Core.h
-- Installing: /usr/local/include/llvm-c/Linker.h
-- Installing: /usr/local/include/llvm-c/Transforms
-- Installing: /usr/local/include/llvm-c/Transforms/IPO.h
-- Installing: /usr/local/include/llvm-c/Transforms/AggressiveInstCombine.h
-- Installing: /usr/local/include/llvm-c/Transforms/PassBuilder.h
-- Installing: /usr/local/include/llvm-c/Transforms/InstCombine.h
-- Installing: /usr/local/include/llvm-c/Transforms/PassManagerBuilder.h
-- Installing: /usr/local/include/llvm-c/Transforms/Vectorize.h
-- Installing: /usr/local/include/llvm-c/Transforms/Utils.h
-- Installing: /usr/local/include/llvm-c/Transforms/Scalar.h
-- Installing: /usr/local/include/llvm-c/Initialization.h
-- Installing: /usr/local/include/llvm-c/OrcEE.h
-- Installing: /usr/local/include/llvm-c/Types.h
-- Installing: /usr/local/include/llvm-c/Remarks.h
-- Installing: /usr/local/include/llvm-c/TargetMachine.h
-- Installing: /usr/local/include/llvm-c/LLJIT.h
-- Installing: /usr/local/include/llvm-c/DataTypes.h
-- Installing: /usr/local/include/llvm-c/ExecutionEngine.h
-- Installing: /usr/local/include/llvm-c/DisassemblerTypes.h
-- Installing: /usr/local/include/llvm-c/Analysis.h
-- Installing: /usr/local/include/llvm-c/Target.h
-- Installing: /usr/local/include/llvm-c/BitWriter.h
-- Installing: /usr/local/include/llvm-c/ErrorHandling.h
-- Installing: /usr/local/include/llvm-c/Support.h
-- Installing: /usr/local/include/llvm-c/ExternC.h
-- Installing: /usr/local/include/llvm-c/DebugInfo.h
-- Installing: /usr/local/include/llvm-c/Disassembler.h
-- Installing: /usr/local/include/llvm-c/Deprecated.h
-- Installing: /usr/local/include/llvm-c/IRReader.h
-- Installing: /usr/local/include/llvm-c/Orc.h
-- Installing: /usr/local/include/llvm-c/Comdat.h
-- Installing: /usr/local/include/llvm-c/blake3.h
-- Installing: /usr/local/include/llvm-c/Error.h
-- Up-to-date: /usr/local/include/llvm
-- Up-to-date: /usr/local/include/llvm/IR
-- Installing: /usr/local/include/llvm/IR/IntrinsicsNVPTX.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsVE.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsHexagon.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicEnums.inc
-- Installing: /usr/local/include/llvm/IR/IntrinsicsARM.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsSPIRV.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsPowerPC.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsBPF.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsXCore.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsDirectX.h
-- Installing: /usr/local/include/llvm/IR/Attributes.inc
-- Installing: /usr/local/include/llvm/IR/IntrinsicsR600.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsRISCV.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsS390.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsMips.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsAArch64.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsWebAssembly.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicsAMDGPU.h
-- Installing: /usr/local/include/llvm/IR/IntrinsicImpl.inc
-- Installing: /usr/local/include/llvm/IR/IntrinsicsX86.h
-- Up-to-date: /usr/local/include/llvm/Frontend
-- Up-to-date: /usr/local/include/llvm/Frontend/OpenMP
-- Installing: /usr/local/include/llvm/Frontend/OpenMP/OMP.inc
-- Installing: /usr/local/include/llvm/Frontend/OpenMP/OMP.h.inc
-- Up-to-date: /usr/local/include/llvm/Frontend/OpenACC
-- Installing: /usr/local/include/llvm/Frontend/OpenACC/ACC.h.inc
-- Installing: /usr/local/include/llvm/Frontend/OpenACC/ACC.inc
-- Up-to-date: /usr/local/include/llvm/Support
-- Installing: /usr/local/include/llvm/Support/VCSRevision.h
-- Installing: /usr/local/include/llvm/Support/Extension.def
-- Up-to-date: /usr/local/include/llvm/Config
-- Installing: /usr/local/include/llvm/Config/llvm-config.h
-- Installing: /usr/local/include/llvm/Config/abi-breaking.h
-- Installing: /usr/local/include/llvm/Config/AsmParsers.def
-- Installing: /usr/local/include/llvm/Config/TargetMCAs.def
-- Installing: /usr/local/include/llvm/Config/Targets.def
-- Installing: /usr/local/include/llvm/Config/AsmPrinters.def
-- Installing: /usr/local/include/llvm/Config/Disassemblers.def
-- Installing: /usr/local/lib/cmake/llvm/LLVMConfigExtensions.cmake
-- Installing: /usr/local/lib/libLLVMDemangle.a
-- Installing: /usr/local/lib/libLLVMSupport.a
-- Installing: /usr/local/lib/libLLVMTableGen.a
-- Installing: /usr/local/bin/llvm-tblgen
-- Installing: /usr/local/lib/libLLVMTableGenGlobalISel.a
-- Installing: /usr/local/lib/libLLVMCore.a
-- Installing: /usr/local/lib/libLLVMFuzzerCLI.a
-- Installing: /usr/local/lib/libLLVMFuzzMutate.a
-- Installing: /usr/local/lib/libLLVMFileCheck.a
-- Installing: /usr/local/lib/libLLVMInterfaceStub.a
-- Installing: /usr/local/lib/libLLVMIRReader.a
-- Installing: /usr/local/lib/libLLVMCodeGen.a
-- Installing: /usr/local/lib/libLLVMSelectionDAG.a
-- Installing: /usr/local/lib/libLLVMAsmPrinter.a
-- Installing: /usr/local/lib/libLLVMMIRParser.a
-- Installing: /usr/local/lib/libLLVMGlobalISel.a
-- Installing: /usr/local/lib/libLLVMBinaryFormat.a
-- Installing: /usr/local/lib/libLLVMBitReader.a
-- Installing: /usr/local/lib/libLLVMBitWriter.a
-- Installing: /usr/local/lib/libLLVMBitstreamReader.a
-- Installing: /usr/local/lib/libLLVMDWARFLinker.a
-- Installing: /usr/local/lib/libLLVMExtensions.a
-- Installing: /usr/local/lib/libLLVMFrontendOpenACC.a
-- Installing: /usr/local/lib/libLLVMFrontendOpenMP.a
-- Installing: /usr/local/lib/libLLVMTransformUtils.a
-- Installing: /usr/local/lib/libLLVMInstrumentation.a
-- Installing: /usr/local/lib/libLLVMAggressiveInstCombine.a
-- Installing: /usr/local/lib/libLLVMInstCombine.a
-- Installing: /usr/local/lib/libLLVMScalarOpts.a
-- Installing: /usr/local/lib/libLLVMipo.a
-- Installing: /usr/local/lib/libLLVMVectorize.a
-- Installing: /usr/local/lib/libLLVMObjCARCOpts.a
-- Installing: /usr/local/lib/libLLVMCoroutines.a
-- Installing: /usr/local/lib/libLLVMCFGuard.a
-- Installing: /usr/local/lib/libLLVMLinker.a
-- Installing: /usr/local/lib/libLLVMAnalysis.a
-- Installing: /usr/local/lib/libLLVMLTO.a
-- Installing: /usr/local/lib/libLLVMMC.a
-- Installing: /usr/local/lib/libLLVMMCParser.a
-- Installing: /usr/local/lib/libLLVMMCDisassembler.a
-- Installing: /usr/local/lib/libLLVMMCA.a
-- Installing: /usr/local/lib/libLLVMObjCopy.a
-- Installing: /usr/local/lib/libLLVMObject.a
-- Installing: /usr/local/lib/libLLVMObjectYAML.a
-- Installing: /usr/local/lib/libLLVMOption.a
-- Installing: /usr/local/lib/libLLVMRemarks.a
-- Installing: /usr/local/lib/libLLVMDebuginfod.a
-- Installing: /usr/local/lib/libLLVMDebugInfoDWARF.a
-- Installing: /usr/local/lib/libLLVMDebugInfoGSYM.a
-- Installing: /usr/local/lib/libLLVMDebugInfoMSF.a
-- Installing: /usr/local/lib/libLLVMDebugInfoCodeView.a
-- Installing: /usr/local/lib/libLLVMDebugInfoPDB.a
-- Installing: /usr/local/lib/libLLVMSymbolize.a
-- Installing: /usr/local/lib/libLLVMDWP.a
-- Installing: /usr/local/lib/libLLVMExecutionEngine.a
-- Installing: /usr/local/lib/libLLVMInterpreter.a
-- Installing: /usr/local/lib/libLLVMJITLink.a
-- Installing: /usr/local/lib/libLLVMMCJIT.a
-- Installing: /usr/local/lib/libLLVMOrcJIT.a
-- Installing: /usr/local/lib/libLLVMOrcShared.a
-- Installing: /usr/local/lib/libLLVMOrcTargetProcess.a
-- Installing: /usr/local/lib/libLLVMRuntimeDyld.a
-- Installing: /usr/local/lib/libLLVMTarget.a
-- Installing: /usr/local/lib/libLLVMAArch64CodeGen.a
-- Installing: /usr/local/lib/libLLVMAArch64AsmParser.a
-- Installing: /usr/local/lib/libLLVMAArch64Disassembler.a
-- Installing: /usr/local/lib/libLLVMAArch64Desc.a
-- Installing: /usr/local/lib/libLLVMAArch64Info.a
-- Installing: /usr/local/lib/libLLVMAArch64Utils.a
-- Installing: /usr/local/lib/libLLVMAMDGPUCodeGen.a
-- Installing: /usr/local/lib/libLLVMAMDGPUAsmParser.a
-- Installing: /usr/local/lib/libLLVMAMDGPUDisassembler.a
-- Installing: /usr/local/lib/libLLVMAMDGPUTargetMCA.a
-- Installing: /usr/local/lib/libLLVMAMDGPUDesc.a
-- Installing: /usr/local/lib/libLLVMAMDGPUInfo.a
-- Installing: /usr/local/lib/libLLVMAMDGPUUtils.a
-- Installing: /usr/local/lib/libLLVMARMCodeGen.a
-- Installing: /usr/local/lib/libLLVMARMAsmParser.a
-- Installing: /usr/local/lib/libLLVMARMDisassembler.a
-- Installing: /usr/local/lib/libLLVMARMDesc.a
-- Installing: /usr/local/lib/libLLVMARMInfo.a
-- Installing: /usr/local/lib/libLLVMARMUtils.a
-- Installing: /usr/local/lib/libLLVMAVRCodeGen.a
-- Installing: /usr/local/lib/libLLVMAVRAsmParser.a
-- Installing: /usr/local/lib/libLLVMAVRDisassembler.a
-- Installing: /usr/local/lib/libLLVMAVRDesc.a
-- Installing: /usr/local/lib/libLLVMAVRInfo.a
-- Installing: /usr/local/lib/libLLVMBPFCodeGen.a
-- Installing: /usr/local/lib/libLLVMBPFAsmParser.a
-- Installing: /usr/local/lib/libLLVMBPFDisassembler.a
-- Installing: /usr/local/lib/libLLVMBPFDesc.a
-- Installing: /usr/local/lib/libLLVMBPFInfo.a
-- Installing: /usr/local/lib/libLLVMHexagonCodeGen.a
-- Installing: /usr/local/lib/libLLVMHexagonAsmParser.a
-- Installing: /usr/local/lib/libLLVMHexagonDisassembler.a
-- Installing: /usr/local/lib/libLLVMHexagonDesc.a
-- Installing: /usr/local/lib/libLLVMHexagonInfo.a
-- Installing: /usr/local/lib/libLLVMLanaiCodeGen.a
-- Installing: /usr/local/lib/libLLVMLanaiAsmParser.a
-- Installing: /usr/local/lib/libLLVMLanaiDisassembler.a
-- Installing: /usr/local/lib/libLLVMLanaiDesc.a
-- Installing: /usr/local/lib/libLLVMLanaiInfo.a
-- Installing: /usr/local/lib/libLLVMMipsCodeGen.a
-- Installing: /usr/local/lib/libLLVMMipsAsmParser.a
-- Installing: /usr/local/lib/libLLVMMipsDisassembler.a
-- Installing: /usr/local/lib/libLLVMMipsDesc.a
-- Installing: /usr/local/lib/libLLVMMipsInfo.a
-- Installing: /usr/local/lib/libLLVMMSP430CodeGen.a
-- Installing: /usr/local/lib/libLLVMMSP430Desc.a
-- Installing: /usr/local/lib/libLLVMMSP430Info.a
-- Installing: /usr/local/lib/libLLVMMSP430AsmParser.a
-- Installing: /usr/local/lib/libLLVMMSP430Disassembler.a
-- Installing: /usr/local/lib/libLLVMNVPTXCodeGen.a
-- Installing: /usr/local/lib/libLLVMNVPTXDesc.a
-- Installing: /usr/local/lib/libLLVMNVPTXInfo.a
-- Installing: /usr/local/lib/libLLVMPowerPCCodeGen.a
-- Installing: /usr/local/lib/libLLVMPowerPCAsmParser.a
-- Installing: /usr/local/lib/libLLVMPowerPCDisassembler.a
-- Installing: /usr/local/lib/libLLVMPowerPCDesc.a
-- Installing: /usr/local/lib/libLLVMPowerPCInfo.a
-- Installing: /usr/local/lib/libLLVMRISCVCodeGen.a
-- Installing: /usr/local/lib/libLLVMRISCVAsmParser.a
-- Installing: /usr/local/lib/libLLVMRISCVDisassembler.a
-- Installing: /usr/local/lib/libLLVMRISCVDesc.a
-- Installing: /usr/local/lib/libLLVMRISCVInfo.a
-- Installing: /usr/local/lib/libLLVMSparcCodeGen.a
-- Installing: /usr/local/lib/libLLVMSparcAsmParser.a
-- Installing: /usr/local/lib/libLLVMSparcDisassembler.a
-- Installing: /usr/local/lib/libLLVMSparcDesc.a
-- Installing: /usr/local/lib/libLLVMSparcInfo.a
-- Installing: /usr/local/lib/libLLVMSystemZCodeGen.a
-- Installing: /usr/local/lib/libLLVMSystemZAsmParser.a
-- Installing: /usr/local/lib/libLLVMSystemZDisassembler.a
-- Installing: /usr/local/lib/libLLVMSystemZDesc.a
-- Installing: /usr/local/lib/libLLVMSystemZInfo.a
-- Installing: /usr/local/lib/libLLVMVECodeGen.a
-- Installing: /usr/local/lib/libLLVMVEAsmParser.a
-- Installing: /usr/local/lib/libLLVMVEDisassembler.a
-- Installing: /usr/local/lib/libLLVMVEInfo.a
-- Installing: /usr/local/lib/libLLVMVEDesc.a
-- Installing: /usr/local/lib/libLLVMWebAssemblyCodeGen.a
-- Installing: /usr/local/lib/libLLVMWebAssemblyAsmParser.a
-- Installing: /usr/local/lib/libLLVMWebAssemblyDisassembler.a
-- Installing: /usr/local/lib/libLLVMWebAssemblyDesc.a
-- Installing: /usr/local/lib/libLLVMWebAssemblyInfo.a
-- Installing: /usr/local/lib/libLLVMWebAssemblyUtils.a
-- Installing: /usr/local/lib/libLLVMX86CodeGen.a
-- Installing: /usr/local/lib/libLLVMX86AsmParser.a
-- Installing: /usr/local/lib/libLLVMX86Disassembler.a
-- Installing: /usr/local/lib/libLLVMX86TargetMCA.a
-- Installing: /usr/local/lib/libLLVMX86Desc.a
-- Installing: /usr/local/lib/libLLVMX86Info.a
-- Installing: /usr/local/lib/libLLVMXCoreCodeGen.a
-- Installing: /usr/local/lib/libLLVMXCoreDisassembler.a
-- Installing: /usr/local/lib/libLLVMXCoreDesc.a
-- Installing: /usr/local/lib/libLLVMXCoreInfo.a
-- Installing: /usr/local/lib/libLLVMAsmParser.a
-- Installing: /usr/local/lib/libLLVMLineEditor.a
-- Installing: /usr/local/lib/libLLVMProfileData.a
-- Installing: /usr/local/lib/libLLVMCoverage.a
-- Installing: /usr/local/lib/libLLVMPasses.a
-- Installing: /usr/local/lib/libLLVMTextAPI.a
-- Installing: /usr/local/lib/libLLVMDlltoolDriver.a
-- Installing: /usr/local/lib/libLLVMLibDriver.a
-- Installing: /usr/local/lib/libLLVMXRay.a
-- Installing: /usr/local/lib/libLLVMWindowsDriver.a
-- Installing: /usr/local/lib/libLLVMWindowsManifest.a
-- Installing: /usr/local/lib/libLTO.so.15
-- Installing: /usr/local/lib/libLTO.so
-- Up-to-date: /usr/local/include/llvm-c/lto.h
-- Installing: /usr/local/bin/llvm-ar
CMake Warning (dev) at /usr/share/cmake-3.22/Modules/GNUInstallDirs.cmake:239 (message):
  Unable to determine default CMAKE_INSTALL_LIBDIR directory because no
  target architecture is known.  Please enable at least one language before
  including GNUInstallDirs.
Call Stack (most recent call first):
  /home/jesse/workspace/llvm-project/llvm/cmake/modules/LLVMInstallSymlink.cmake:5 (include)
  tools/llvm-ar/cmake_install.cmake:56 (include)
  tools/cmake_install.cmake:49 (include)
  cmake_install.cmake:78 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Creating llvm-ranlib
-- Creating llvm-lib
-- Creating llvm-dlltool
-- Installing: /usr/local/bin/llvm-config
-- Installing: /usr/local/bin/llvm-lto
-- Installing: /usr/local/bin/llvm-profdata
-- Installing: /usr/local/bin/bugpoint
-- Installing: /usr/local/bin/dsymutil
-- Installing: /usr/local/bin/llc
-- Installing: /usr/local/bin/lli
-- Installing: /usr/local/bin/llvm-as
-- Installing: /usr/local/bin/llvm-bcanalyzer
-- Installing: /usr/local/bin/llvm-c-test
-- Installing: /usr/local/bin/llvm-cat
-- Installing: /usr/local/bin/llvm-cfi-verify
-- Installing: /usr/local/lib/libLLVMCFIVerify.a
-- Installing: /usr/local/bin/llvm-cov
-- Installing: /usr/local/bin/llvm-cvtres
-- Installing: /usr/local/bin/llvm-cxxdump
-- Installing: /usr/local/bin/llvm-cxxfilt
-- Installing: /usr/local/bin/llvm-cxxmap
-- Installing: /usr/local/bin/llvm-debuginfod
-- Installing: /usr/local/bin/llvm-debuginfod-find
-- Installing: /usr/local/bin/llvm-diff
-- Installing: /usr/local/lib/libLLVMDiff.a
-- Installing: /usr/local/bin/llvm-dis
-- Installing: /usr/local/bin/llvm-dwarfdump
-- Installing: /usr/local/bin/llvm-dwarfutil
-- Installing: /usr/local/bin/llvm-dwp
-- Installing: /usr/local/bin/llvm-exegesis
-- Installing: /usr/local/lib/libLLVMExegesis.a
-- Installing: /usr/local/lib/libLLVMExegesisX86.a
-- Installing: /usr/local/lib/libLLVMExegesisAArch64.a
-- Installing: /usr/local/lib/libLLVMExegesisPowerPC.a
-- Installing: /usr/local/lib/libLLVMExegesisMips.a
-- Installing: /usr/local/bin/llvm-extract
-- Installing: /usr/local/bin/llvm-gsymutil
-- Installing: /usr/local/bin/llvm-ifs
-- Installing: /usr/local/bin/llvm-jitlink
-- Installing: /usr/local/bin/llvm-libtool-darwin
-- Installing: /usr/local/bin/llvm-link
-- Installing: /usr/local/bin/llvm-lipo
-- Installing: /usr/local/bin/llvm-lto2
-- Installing: /usr/local/bin/llvm-mc
-- Installing: /usr/local/bin/llvm-mca
-- Installing: /usr/local/bin/llvm-ml
-- Installing: /usr/local/bin/llvm-modextract
-- Installing: /usr/local/bin/llvm-mt
-- Installing: /usr/local/bin/llvm-nm
-- Installing: /usr/local/bin/llvm-objcopy
-- Creating llvm-install-name-tool
-- Creating llvm-bitcode-strip
-- Creating llvm-strip
-- Installing: /usr/local/bin/llvm-objdump
-- Creating llvm-otool
-- Installing: /usr/local/bin/llvm-opt-report
-- Installing: /usr/local/bin/llvm-pdbutil
-- Installing: /usr/local/bin/llvm-profgen
-- Installing: /usr/local/bin/llvm-rc
-- Creating llvm-windres
-- Installing: /usr/local/bin/llvm-readobj
-- Creating llvm-readelf
-- Installing: /usr/local/bin/llvm-reduce
-- Installing: /usr/local/bin/llvm-remark-size-diff
-- Installing: /usr/local/bin/llvm-rtdyld
-- Installing: /usr/local/bin/llvm-sim
-- Installing: /usr/local/bin/llvm-size
-- Installing: /usr/local/bin/llvm-split
-- Installing: /usr/local/bin/llvm-stress
-- Installing: /usr/local/bin/llvm-strings
-- Installing: /usr/local/bin/llvm-symbolizer
-- Creating llvm-addr2line
-- Installing: /usr/local/bin/llvm-tapi-diff
-- Installing: /usr/local/bin/llvm-tli-checker
-- Installing: /usr/local/bin/llvm-undname
-- Installing: /usr/local/bin/llvm-xray
-- Installing: /usr/local/bin/opt
-- Installing: /usr/local/share/opt-viewer/opt-diff.py
-- Installing: /usr/local/share/opt-viewer/opt-stats.py
-- Installing: /usr/local/share/opt-viewer/opt-viewer.py
-- Installing: /usr/local/share/opt-viewer/optpmap.py
-- Installing: /usr/local/share/opt-viewer/optrecord.py
-- Installing: /usr/local/share/opt-viewer/style.css
-- Installing: /usr/local/lib/libRemarks.so.15
-- Installing: /usr/local/lib/libRemarks.so
-- Up-to-date: /usr/local/include/llvm-c/Remarks.h
-- Installing: /usr/local/bin/sancov
-- Installing: /usr/local/bin/sanstats
-- Installing: /usr/local/bin/split-file
-- Installing: /usr/local/bin/verify-uselistorder
-- Installing: /usr/local/lib/cmake/llvm/LLVMExports.cmake
-- Installing: /usr/local/lib/cmake/llvm/LLVMExports-release.cmake
-- Installing: /usr/local/lib/cmake/llvm/LLVMConfig.cmake
-- Installing: /usr/local/lib/cmake/llvm/LLVMConfigVersion.cmake
-- Installing: /usr/local/lib/cmake/llvm/LLVM-Config.cmake
-- Up-to-date: /usr/local/lib/cmake/llvm/.
-- Installing: /usr/local/lib/cmake/llvm/./LLVM-Build.cmake
-- Installing: /usr/local/lib/cmake/llvm/./LLVMProcessSources.cmake
-- Installing: /usr/local/lib/cmake/llvm/./LLVMExternalProjectUtils.cmake
-- Installing: /usr/local/lib/cmake/llvm/./UseLibtool.cmake
-- Installing: /usr/local/lib/cmake/llvm/./GenerateVersionFromVCS.cmake
-- Installing: /usr/local/lib/cmake/llvm/./GetLibraryName.cmake
-- Installing: /usr/local/lib/cmake/llvm/./LLVMCheckLinkerFlag.cmake
-- Installing: /usr/local/lib/cmake/llvm/./FindSphinx.cmake
-- Installing: /usr/local/lib/cmake/llvm/./DetermineGCCCompatible.cmake
-- Installing: /usr/local/lib/cmake/llvm/./GetErrcMessages.cmake
-- Installing: /usr/local/lib/cmake/llvm/./LLVMInstallSymlink.cmake
-- Installing: /usr/local/lib/cmake/llvm/./ChooseMSVCCRT.cmake
-- Installing: /usr/local/lib/cmake/llvm/./TableGen.cmake
-- Installing: /usr/local/lib/cmake/llvm/./TensorFlowCompile.cmake
-- Installing: /usr/local/lib/cmake/llvm/./FindOCaml.cmake
-- Installing: /usr/local/lib/cmake/llvm/./FindLibpfm.cmake
-- Installing: /usr/local/lib/cmake/llvm/./AddLLVMDefinitions.cmake
-- Installing: /usr/local/lib/cmake/llvm/./LLVMDistributionSupport.cmake
-- Installing: /usr/local/lib/cmake/llvm/./CrossCompile.cmake
-- Installing: /usr/local/lib/cmake/llvm/./CheckCompilerVersion.cmake
-- Installing: /usr/local/lib/cmake/llvm/./CheckProblematicConfigurations.cmake
-- Installing: /usr/local/lib/cmake/llvm/./FindFFI.cmake
-- Installing: /usr/local/lib/cmake/llvm/./CoverageReport.cmake
-- Installing: /usr/local/lib/cmake/llvm/./VersionFromVCS.cmake
-- Installing: /usr/local/lib/cmake/llvm/./FindZ3.cmake
-- Installing: /usr/local/lib/cmake/llvm/./CheckAtomic.cmake
-- Installing: /usr/local/lib/cmake/llvm/./HandleLLVMStdlib.cmake
-- Installing: /usr/local/lib/cmake/llvm/./AddSphinxTarget.cmake
-- Installing: /usr/local/lib/cmake/llvm/./FindGRPC.cmake
-- Installing: /usr/local/lib/cmake/llvm/./llvm-driver-template.cpp.in
-- Installing: /usr/local/lib/cmake/llvm/./AddLLVM.cmake
-- Installing: /usr/local/lib/cmake/llvm/./FindTerminfo.cmake
-- Installing: /usr/local/lib/cmake/llvm/./HandleLLVMOptions.cmake
-- Installing: /usr/local/lib/cmake/llvm/./Findzstd.cmake
-- Installing: /usr/local/lib/cmake/llvm/./AddOCaml.cmake
